]\n</system-reminder>', state=TodoState(items=[TodoItem(id='1', status='completed', priority=None, content='Add adminUpdateUserRole API function to api.ts', details='', group=None, agent_name=None), TodoItem(id='2', status='completed', priority=None, content='Upgrade AdminCustomers page with role/status assignment UI', details='', group=None, agent_name=None), TodoItem(id='3', status='in_progress', priority=None, content='Run lint + build final ZIP', details='', group=None, agent_name=None)], updated_at='2026-07-04T21:48:13.602890+00:00'), system_reminder='', observation=<ObservationType.TODO: 'todo'>)
</observation>
<action>
**CmdRunAction (source=EventSource.AGENT, is_input=False)**
COMMAND:
cd /workspace/app-cr1pkxisgqv5 && zip -r /workspace/app-cr1pkxisgqv5/tasks/prosecurity-az-v15.zip . \
  --exclude "node_modules/*" --exclude ".git/*" --exclude "dist/*" \
  --exclude ".skills/*" --exclude "tasks/*.zip" \
  && echo "SIZE: $(du -sh /workspace/app-cr1pkxisgqv5/tasks/prosecurity-az-v15.zip)"
</action>
<observation>
**CmdOutputObservation (source=EventSource.AGENT, exit code=0, metadata={
  "exit_code": 0,
  "pid": -1,
  "username": null,
  "hostname": null,
  "working_dir": "/workspace/app-cr1pkxisgqv5",
  "py_interpreter_path": null,
  "prefix": "",
  "suffix": "\n[The command completed with exit code 0.]"
})**
--BEGIN AGENT OBSERVATION--
   253             <SelectItem value="coax_rg59">Coaxial RG59</SelectItem>
   254             <SelectItem value="coax_rg6">Coaxial RG6</SelectItem>
   255             <SelectItem value="fiber">Fiber Optic</SelectItem>
   256           </SelectContent>
   257         </Select>
   258       </div>
   259       <Button className="w-full bg-primary text-primary-foreground hover:bg-accent" onClick={calculate}>Get Info</Button>
   260       {result && <div className="mt-3 p-3 bg-primary/10 border border-primary/20 rounded text-sm text-primary font-medium">{result}</div>}
   261     </Card>
   262   );
   263 };
   264 
   265 // ─── NVR Channel Selector ─────────────────────────────────────────────
   266 const NvrSelector: React.FC = () => {
   267   const [cameras, setCameras] = useState(6);
   268   const [result, setResult] = useState<string | null>(null);
   269 
   270   const calculate = () => {
   271     const recommended = [4, 8, 16, 32, 64].find(c => c >= cameras) ?? 64;
   272     const next = [4, 8, 16, 32, 64].find(c => c > recommended) ?? 64;
   273     setResult(`Recommended: ${recommended}-channel NVR | For future expansion: ${next}-channel NVR. Always choose 20-30% more channels than current camera count.`);
   274   };
   275 
   276   return (
   277     <Card className="bg-card border-border p-5">
   278       <div className="flex items-center gap-2 mb-4">
   279         <Server size={20} className="text-primary" />
   280         <h3 className="text-base font-bold text-foreground">NVR Channel Selector</h3>
   281       </div>
   282       <div className="mb-4">
   283         <label className="text-xs text-muted-foreground mb-1 block">Number of IP Cameras</label>
   284         <Input type="number" min={1} max={64} value={cameras} onChange={e => setCameras(+e.target.value)} className="bg-muted border-border h-9 text-sm" />
   285       </div>
   286       <Button className="w-full bg-primary text-primary-foreground hover:bg-accent" onClick={calculate}>Recommend NVR</Button>
   287       {result && <div className="mt-3 p-3 bg-primary/10 border border-primary/20 rounded text-sm text-primary font-medium">{result}</div>}
   288     </Card>
   289   );
   290 };
   291 
   292 // ─── Fiber Distance Calculator ────────────────────────────────────────
   293 const FiberCalculator: React.FC = () => {
   294   const [fiberType, setFiberType] = useState('single');
   295   const [speed, setSpeed] = useState('1gbps');
   296   const [result, setResult] = useState<string | null>(null);
   297 
   298   const DISTANCES: Record<string, Record<string, string>> = {
   299     single: { '1gbps': '10km (standard) up to 80km with enhanced optics', '10gbps': 'up to 40km', '40gbps': 'up to 10km' },
   300     multi_om3: { '1gbps': 'up to 550m', '10gbps': 'up to 300m', '40gbps': 'up to 100m' },
   301     multi_om4: { '1gbps': 'up to 1000m', '10gbps': 'up to 400m', '40gbps': 'up to 150m' },
   302   };
   303 
   304   const calculate = () => {
   305     const d = DISTANCES[fiberType]?.[speed] ?? 'N/A';
   306     setResult(`Max distance: ${d}`);
   307   };
   308 
   309   return (
   310     <Card className="bg-card border-border p-5">
   311       <div className="flex items-center gap-2 mb-4">
   312         <Radio size={20} className="text-primary" />
   313         <h3 className="text-base font-bold text-foreground">Fiber Distance Calculator</h3>
   314       </div>
   315       <div className="grid grid-cols-2 gap-3 mb-4">
   316         <div>
   317           <label className="text-xs text-muted-foreground mb-1 block">Fiber Type</label>
   318           <Select value={fiberType} onValueChange={setFiberType}>
   319             <SelectTrigger className="bg-muted border-border h-9 text-sm"><SelectValue /></SelectTrigger>
   320             <SelectContent className="bg-secondary border-border">
   321               <SelectItem value="single">Single-mode (SMF)</SelectItem>
   322               <SelectItem value="multi_om3">Multi-mode OM3</SelectItem>
   323               <SelectItem value="multi_om4">Multi-mode OM4</SelectItem>
   324             </SelectContent>
   325           </Select>
   326         </div>
   327         <div>
   328           <label className="text-xs text-muted-foreground mb-1 block">Speed</label>
   329           <Select value={speed} onValueChange={setSpeed}>
   330             <SelectTrigger className="bg-muted border-border h-9 text-sm"><SelectValue /></SelectTrigger>
   331             <SelectContent className="bg-secondary border-border">
   332               <SelectItem value="1gbps">1 Gbps</SelectItem>
   333               <SelectItem value="10gbps">10 Gbps</SelectItem>
   334               <SelectItem value="40gbps">40 Gbps</SelectItem>
   335             </SelectContent>
   336           </Select>
   337         </div>
   338       </div>
   339       <Button className="w-full bg-primary text-primary-foreground hover:bg-accent" onClick={calculate}>Calculate</Button>
   340       {result && <div className="mt-3 p-3 bg-primary/10 border border-primary/20 rounded text-sm text-primary font-medium">{result}</div>}
   341     </Card>
   342   );
   343 };
   344 
   345 // ─── Main Tools Page ──────────────────────────────────────────────────
   346 const ToolsPage: React.FC = () => {
   347   const [activeTab, setActiveTab] = useState('hdd');
   348 
   349   const TABS = [
   350     { id: 'hdd', label: 'HDD Calculator', icon: HardDrive },
   351     { id: 'lens', label: 'Lens FOV', icon: Eye },
   352     { id: 'poe', label: 'PoE Power', icon: Zap },
   353     { id: 'bandwidth', label: 'Bandwidth', icon: Wifi },
   354     { id: 'cable', label: 'Cable Length', icon: Cable },
   355     { id: 'nvr', label: 'NVR Selector', icon: Server },
   356     { id: 'fiber', label: 'Fiber Distance', icon: Radio },
   357   ];
   358 
   359   return (
   360     <div className="max-w-5xl mx-auto px-4 py-8">
   361       <div className="mb-8">
   362         <h1 className="text-2xl font-bold text-foreground mb-2">Smart Security Tools</h1>
   363         <p className="text-muted-foreground text-sm">Professional calculators to help design your security system</p>
   364       </div>
   365 
   366       {/* Tab nav */}
   367       <div className="flex flex-wrap gap-2 mb-6">
   368         {TABS.map(tab => (
   369           <button key={tab.id} onClick={() => setActiveTab(tab.id)}
   370             className={`flex items-center gap-2 px-3 py-2 text-sm rounded transition-colors ${activeTab === tab.id ? 'bg-primary text-primary-foreground' : 'bg-muted text-muted-foreground hover:text-foreground hover:bg-secondary border border-border'}`}>
   371             <tab.icon size={14} />
   372             <span className="hidden sm:inline">{tab.label}</span>
   373           </button>
   374         ))}
   375       </div>
   376 
   377       <div className="max-w-lg">
   378         {activeTab === 'hdd' && <HddCalculator />}
   379         {activeTab === 'lens' && <LensCalculator />}
   380         {activeTab === 'poe' && <PoeCalculator />}
   381         {activeTab === 'bandwidth' && <BandwidthCalculator />}
   382         {activeTab === 'cable' && <CableCalculator />}
   383         {activeTab === 'nvr' && <NvrSelector />}
   384         {activeTab === 'fiber' && <FiberCalculator />}
   385       </div>
   386 
   387       <div className="mt-8 bg-card border border-border rounded p-6 text-center">
   388         <p className="text-sm text-muted-foreground mb-3">Need expert advice on your security system design?</p>
   389         <a href="https://wa.me/994776117780" target="_blank" rel="noopener noreferrer">
   390           <Button className="bg-green-700 hover:bg-green-600 text-white">Get Free Consultation</Button>
   391         </a>
   392       </div>
   393     </div>
   394   );
   395 };
   396 
   397 export default ToolsPage;
   398 


</observation>
<action>
FileReadAction(path='/workspace/app-cr1pkxisgqv5/src/pages/admin/AdminProducts.tsx', start=0, end=-1, thought='', action=<ActionType.READ: 'read'>, security_risk=None, impl_source='oh_aci', view_range=[1, 60], user_hidden=False)
</action>
<observation>
[Read from /workspace/app-cr1pkxisgqv5/src/pages/admin/AdminProducts.tsx is successful.]
Here's the result of running `cat -n` on the file: /workspace/app-cr1pkxisgqv5/src/pages/admin/AdminProducts.tsx:
     1 import React, { useState, useEffect, useCallback } from 'react';
     2 import { Plus, Pencil, Trash2, ChevronLeft, ChevronRight, Search, X } from 'lucide-react';
     3 import { Button } from '@/components/ui/button';
     4 import { Input } from '@/components/ui/input';
     5 import { Card } from '@/components/ui/card';
     6 import { Badge } from '@/components/ui/badge';
     7 import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
     8 import {
     9   Dialog, DialogContent, DialogHeader, DialogTitle, DialogFooter
    10 } from '@/components/ui/dialog';
    11 import { adminFetchAllProducts, adminUpsertProduct, adminDeleteProduct, fetchCategories, fetchBrands } from '@/services/api';
    12 import { toast } from 'sonner';
    13 import type { Product, Category, Brand } from '@/types/types';
    14 import ImageUpload from '@/components/common/ImageUpload';
    15 import { useAuth } from '@/contexts/AuthContext';
    16 
    17 const EMPTY: Partial<Product> = {
    18   name: '', slug: '', sku: '', price: 0, dealer_price: undefined,
    19   distributor_price: undefined, cost_price: undefined,
    20   description: '', category_id: '', brand_id: '', stock_qty: 0,
    21   warranty_months: 24, is_active: true, is_featured: false,
    22   thumbnail_url: '', tags: [],
    23 };
    24 
    25 const AdminProducts: React.FC = () => {
    26   const [products, setProducts] = useState<Product[]>([]);
    27   const [count, setCount] = useState(0);
    28   const [page, setPage] = useState(1);
    29   const [search, setSearch] = useState('');
    30   const [loading, setLoading] = useState(true);
    31   const [dialog, setDialog] = useState<false | 'create' | 'edit'>(false);
    32   const [selected, setSelected] = useState<Partial<Product>>(EMPTY);
    33   const [saving, setSaving] = useState(false);
    34   const [categories, setCategories] = useState<Category[]>([]);
    35   const [brands, setBrands] = useState<Brand[]>([]);
    36   const { profile } = useAuth();
    37   const LIMIT = 15;
    38 
    39   const load = useCallback(() => {
    40     setLoading(true);
    41     adminFetchAllProducts(page, LIMIT)
    42       .then(({ data, count }) => { setProducts(data); setCount(count); })
    43       .catch(console.error).finally(() => setLoading(false));
    44   }, [page]);
    45 
    46   useEffect(() => { load(); }, [load]);
    47   useEffect(() => {
    48     fetchCategories().then(setCategories).catch(console.error);
    49     fetchBrands().then(setBrands).catch(console.error);
    50   }, []);
    51 
    52   const openCreate = () => { setSelected(EMPTY); setDialog('create'); };
    53   const openEdit = (p: Product) => { setSelected(p); setDialog('edit'); };
    54   const closeDialog = () => { setDialog(false); setSelected(EMPTY); };
    55 
    56   const handleSave = async () => {
    57     if (!selected.name || !selected.price) { toast.error('Name and price are required'); return; }
    58     setSaving(true);
    59     try {
    60       // Auto-generate slug from name if empty


</observation>
<action>
FileReadAction(path='/workspace/app-cr1pkxisgqv5/src/components/layouts/Header.tsx', start=0, end=-1, thought='', action=<ActionType.READ: 'read'>, security_risk=None, impl_source='oh_aci', view_range=[1, 40], user_hidden=False)
</action>
<observation>
[Read from /workspace/app-cr1pkxisgqv5/src/components/layouts/Header.tsx is successful.]
Here's the result of running `cat -n` on the file: /workspace/app-cr1pkxisgqv5/src/components/layouts/Header.tsx:
     1 import React, { useState, useEffect } from 'react';
     2 import { Link, useNavigate, useLocation } from 'react-router-dom';
     3 import { ShoppingCart, User, Search, Menu, X, Phone, MapPin, ChevronDown, Heart, LogOut, Settings, Package, LayoutDashboard, Globe, Sun, Moon } from 'lucide-react';
     4 import { Button } from '@/components/ui/button';
     5 import { Input } from '@/components/ui/input';
     6 import { Badge } from '@/components/ui/badge';
     7 import { Sheet, SheetContent, SheetTrigger } from '@/components/ui/sheet';
     8 import {
     9   DropdownMenu, DropdownMenuContent, DropdownMenuItem,
    10   DropdownMenuSeparator, DropdownMenuTrigger
    11 } from '@/components/ui/dropdown-menu';
    12 import { Tooltip, TooltipContent, TooltipTrigger } from '@/components/ui/tooltip';
    13 import { useAuth } from '@/contexts/AuthContext';
    14 import { useCart } from '@/contexts/CartContext';
    15 import { useLanguage, type Lang } from '@/contexts/LanguageContext';
    16 import { useTheme } from '@/contexts/ThemeContext';
    17 import { cn } from '@/lib/utils';
    18 
    19 const WA_ICON = (
    20   <svg viewBox="0 0 24 24" className="w-4 h-4 fill-current shrink-0">
    21     <path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347m-5.421 7.403h-.004a9.87 9.87 0 01-5.031-1.378l-.361-.214-3.741.982.998-3.648-.235-.374a9.86 9.86 0 01-1.51-5.26c.001-5.45 4.436-9.884 9.888-9.884 2.64 0 5.122 1.03 6.988 2.898a9.825 9.825 0 012.893 6.994c-.003 5.45-4.437 9.884-9.885 9.884m8.413-18.297A11.815 11.815 0 0012.05 0C5.495 0 .16 5.335.157 11.892c0 2.096.547 4.142 1.588 5.945L.057 24l6.305-1.654a11.882 11.882 0 005.683 1.448h.005c6.554 0 11.89-5.335 11.893-11.893a11.821 11.821 0 00-3.48-8.413z"/>
    22   </svg>
    23 );
    24 
    25 const LANGS: { code: Lang; label: string }[] = [
    26   { code: 'az', label: 'AZ' },
    27   { code: 'en', label: 'EN' },
    28   { code: 'ru', label: 'RU' },
    29 ];
    30 
    31 const LangSwitcher: React.FC<{ compact?: boolean }> = ({ compact = false }) => {
    32   const { lang, setLang } = useLanguage();
    33   return (
    34     <div className={cn('flex items-center rounded overflow-hidden border border-border', compact ? 'text-xs' : 'text-xs')}>
    35       {LANGS.map(({ code, label }) => (
    36         <button
    37           key={code}
    38           onClick={() => setLang(code)}
    39           className={cn(
    40             'px-2 py-1 font-semibold transition-colors',


</observation>
<action>
FileReadAction(path='/workspace/app-cr1pkxisgqv5/src/routes.tsx', start=0, end=-1, thought='', action=<ActionType.READ: 'read'>, security_risk=None, impl_source='oh_aci', view_range=None, user_hidden=False)
</action>
<observation>
[Read from /workspace/app-cr1pkxisgqv5/src/routes.tsx is successful.]
Here's the result of running `cat -n` on the file: /workspace/app-cr1pkxisgqv5/src/routes.tsx:
     1 import SamplePage from './pages/SamplePage';
     2 import type { ReactNode } from 'react';
     3 
     4 export interface RouteConfig {
     5   name: string;
     6   path: string;
     7   element: ReactNode;
     8   visible?: boolean;
     9   /** Accessible without login. Routes without this flag require authentication. Has no effect when RouteGuard is not in use. */
    10   public?: boolean;
    11 }
    12 
    13 export const routes: RouteConfig[] = [
    14   {
    15     name: 'Sample Page',
    16     path: '/',
    17     element: <SamplePage />,
    18     public: true,
    19   }
    20 ];
    21 


</observation>
<action>
FileReadAction(path='/workspace/app-cr1pkxisgqv5/src/pages/admin/AdminProducts.tsx', start=0, end=-1, thought='', action=<ActionType.READ: 'read'>, security_risk=None, impl_source='oh_aci', view_range=[60, 220], user_hidden=False)
</action>
<observation>
[Read from /workspace/app-cr1pkxisgqv5/src/pages/admin/AdminProducts.tsx is successful.]
Here's the result of running `cat -n` on the file: /workspace/app-cr1pkxisgqv5/src/pages/admin/AdminProducts.tsx:
    60       // Auto-generate slug from name if empty
    61       const slug = selected.slug || selected.name!.toLowerCase().replace(/[^a-z0-9]+/g, '-').replace(/^-|-$/g, '');
    62       // Convert empty SKU to null — prevents unique constraint violation when SKU is not provided
    63       const sku = selected.sku?.trim() || null;
    64       await adminUpsertProduct({ ...selected, slug, sku });
    65       toast.success(dialog === 'create' ? 'Product created!' : 'Product updated!');
    66       closeDialog();
    67       load();
    68     } catch { toast.error('Failed to save product'); }
    69     finally { setSaving(false); }
    70   };
    71 
    72   const handleDelete = async (id: string) => {
    73     if (!confirm('Deactivate this product?')) return;
    74     await adminDeleteProduct(id);
    75     toast.success('Product deactivated');
    76     load();
    77   };
    78 
    79   const filtered = search ? products.filter(p => p.name.toLowerCase().includes(search.toLowerCase())) : products;
    80   const totalPages = Math.ceil(count / LIMIT);
    81 
    82   const setField = (field: string, value: unknown) => setSelected(s => ({ ...s, [field]: value }));
    83 
    84   return (
    85     <div className="space-y-4">
    86       <div className="flex items-center justify-between gap-3 flex-wrap">
    87         <h1 className="text-xl font-bold text-foreground">Products ({count})</h1>
    88         <div className="flex items-center gap-2">
    89           <div className="relative">
    90             <Search size={14} className="absolute left-3 top-1/2 -translate-y-1/2 text-muted-foreground" />
    91             <Input value={search} onChange={e => setSearch(e.target.value)} placeholder="Search..." className="pl-9 h-9 bg-muted border-border text-sm w-48" />
    92           </div>
    93           <Button size="sm" className="bg-primary text-primary-foreground hover:bg-accent" onClick={openCreate}>
    94             <Plus size={14} className="mr-1" />Add Product
    95           </Button>
    96         </div>
    97       </div>
    98 
    99       <Card className="bg-card border-border">
   100         <div className="overflow-x-auto">
   101           <table className="w-full whitespace-nowrap">
   102             <thead>
   103               <tr className="border-b border-border">
   104                 {['Product', 'SKU', 'Category', 'Price', 'Stock', 'Status', 'Actions'].map(h => (
   105                   <th key={h} className="text-left px-4 py-3 text-xs font-semibold text-muted-foreground">{h}</th>
   106                 ))}
   107               </tr>
   108             </thead>
   109             <tbody>
   110               {loading ? (
   111                 Array.from({ length: 5 }).map((_, i) => (
   112                   <tr key={i} className="border-b border-border/50">
   113                     {Array.from({ length: 7 }).map((_, j) => <td key={j} className="px-4 py-3"><div className="h-4 bg-muted rounded animate-pulse" /></td>)}
   114                   </tr>
   115                 ))
   116               ) : filtered.map(p => (
   117                 <tr key={p.id} className="border-b border-border/50 hover:bg-muted/20 transition-colors">
   118                   <td className="px-4 py-3">
   119                     <div className="flex items-center gap-3">
   120                       <img src={p.thumbnail_url ?? ''} alt={p.name} className="w-9 h-9 rounded object-cover bg-muted shrink-0" />
   121                       <span className="text-sm font-medium text-foreground max-w-[200px] truncate">{p.name}</span>
   122                     </div>
   123                   </td>
   124                   <td className="px-4 py-3 text-xs text-muted-foreground">{p.sku}</td>
   125                   <td className="px-4 py-3 text-xs text-muted-foreground">{p.categories?.name ?? '—'}</td>
   126                   <td className="px-4 py-3 text-sm price-tag">₼{p.price}</td>
   127                   <td className="px-4 py-3 text-sm text-foreground">{p.stock_qty}</td>
   128                   <td className="px-4 py-3">
   129                     <Badge className={p.is_active ? 'bg-green-500/10 text-green-400 border border-green-500/20' : 'bg-destructive/10 text-destructive border border-destructive/20'}>
   130                       {p.is_active ? 'Active' : 'Inactive'}
   131                     </Badge>
   132                   </td>
   133                   <td className="px-4 py-3">
   134                     <div className="flex gap-1">
   135                       <Button variant="ghost" size="icon" className="h-7 w-7 text-muted-foreground hover:text-primary" onClick={() => openEdit(p)}><Pencil size={13} /></Button>
   136                       <Button variant="ghost" size="icon" className="h-7 w-7 text-muted-foreground hover:text-destructive" onClick={() => handleDelete(p.id)}><Trash2 size={13} /></Button>
   137                     </div>
   138                   </td>
   139                 </tr>
   140               ))}
   141             </tbody>
   142           </table>
   143         </div>
   144       </Card>
   145 
   146       {totalPages > 1 && (
   147         <div className="flex justify-center gap-2">
   148           <Button variant="ghost" size="sm" disabled={page <= 1} onClick={() => setPage(p => p - 1)} className="border border-border"><ChevronLeft size={16} /></Button>
   149           <span className="flex items-center text-sm text-muted-foreground px-3">Page {page} / {totalPages}</span>
   150           <Button variant="ghost" size="sm" disabled={page >= totalPages} onClick={() => setPage(p => p + 1)} className="border border-border"><ChevronRight size={16} /></Button>
   151         </div>
   152       )}
   153 
   154       {/* Create/Edit Dialog */}
   155       <Dialog open={!!dialog} onOpenChange={v => !v && closeDialog()}>
   156         <DialogContent className="bg-secondary border-border max-w-[calc(100%-2rem)] md:max-w-2xl max-h-[90dvh] overflow-y-auto">
   157           <DialogHeader>
   158             <DialogTitle>{dialog === 'create' ? 'Add New Product' : 'Edit Product'}</DialogTitle>
   159           </DialogHeader>
   160           <div className="grid grid-cols-1 md:grid-cols-2 gap-4 py-2">
   161             <div className="md:col-span-2">
   162               <label className="text-xs text-muted-foreground mb-1 block">Product Name *</label>
   163               <Input value={selected.name ?? ''} onChange={e => setField('name', e.target.value)} className="bg-muted border-border h-9 text-sm" />
   164             </div>
   165             <div>
   166               <label className="text-xs text-muted-foreground mb-1 block">SKU</label>
   167               <Input value={selected.sku ?? ''} onChange={e => setField('sku', e.target.value)} className="bg-muted border-border h-9 text-sm" placeholder="DS-2CD2143G2-I" />
   168             </div>
   169             <div>
   170               <label className="text-xs text-muted-foreground mb-1 block">Model Number</label>
   171               <Input value={selected.model_number ?? ''} onChange={e => setField('model_number', e.target.value)} className="bg-muted border-border h-9 text-sm" />
   172             </div>
   173             <div>
   174               <label className="text-xs text-muted-foreground mb-1 block">Price (₼) — Pərakəndə *</label>
   175               <Input type="number" value={selected.price ?? 0} onChange={e => setField('price', +e.target.value)} className="bg-muted border-border h-9 text-sm" />
   176             </div>
   177             <div>
   178               <label className="text-xs text-muted-foreground mb-1 block">Topdancı qiyməti (₼) — 15% off</label>
   179               <Input type="number" value={selected.dealer_price ?? ''} onChange={e => setField('dealer_price', e.target.value ? +e.target.value : undefined)} placeholder="Boş buraxsanız avtomatik" className="bg-muted border-border h-9 text-sm" />
   180             </div>
   181             <div>
   182               <label className="text-xs text-muted-foreground mb-1 block">Diler qiyməti (₼) — 10% off</label>
   183               <Input type="number" value={selected.distributor_price ?? ''} onChange={e => setField('distributor_price', e.target.value ? +e.target.value : undefined)} placeholder="Boş buraxsanız avtomatik" className="bg-muted border-border h-9 text-sm" />
   184             </div>
   185             <div>
   186               <label className="text-xs text-muted-foreground mb-1 block">Maya dəyəri (₼) — Admin görür</label>
   187               <Input type="number" value={selected.cost_price ?? ''} onChange={e => setField('cost_price', e.target.value ? +e.target.value : undefined)} placeholder="Admin üçün daxili qiymət" className="bg-muted border-border h-9 text-sm" />
   188             </div>
   189             <div>
   190               <label className="text-xs text-muted-foreground mb-1 block">Category</label>
   191               <Select value={selected.category_id ?? ''} onValueChange={v => setField('category_id', v)}>
   192                 <SelectTrigger className="bg-muted border-border h-9 text-sm"><SelectValue placeholder="Select category" /></SelectTrigger>
   193                 <SelectContent className="bg-secondary border-border">
   194                   {categories.map(c => <SelectItem key={c.id} value={c.id}>{c.name}</SelectItem>)}
   195                 </SelectContent>
   196               </Select>
   197             </div>
   198             <div>
   199               <label className="text-xs text-muted-foreground mb-1 block">Brand</label>
   200               <Select value={selected.brand_id ?? ''} onValueChange={v => setField('brand_id', v)}>
   201                 <SelectTrigger className="bg-muted border-border h-9 text-sm"><SelectValue placeholder="Select brand" /></SelectTrigger>
   202                 <SelectContent className="bg-secondary border-border">
   203                   {brands.map(b => <SelectItem key={b.id} value={b.id}>{b.name}</SelectItem>)}
   204                 </SelectContent>
   205               </Select>
   206             </div>
   207             <div>
   208               <label className="text-xs text-muted-foreground mb-1 block">Stock Quantity</label>
   209               <Input type="number" value={selected.stock_qty ?? 0} onChange={e => setField('stock_qty', +e.target.value)} className="bg-muted border-border h-9 text-sm" />
   210             </div>
   211             <div>
   212               <label className="text-xs text-muted-foreground mb-1 block">Warranty (months)</label>
   213               <Input type="number" value={selected.warranty_months ?? 24} onChange={e => setField('warranty_months', +e.target.value)} className="bg-muted border-border h-9 text-sm" />
   214             </div>
   215             <div className="md:col-span-2">
   216               <ImageUpload
   217                 bucket="products"
   218                 path={profile?.id ?? 'admin'}
   219                 currentUrl={selected.thumbnail_url ?? ''}
   220                 onUploaded={url => setField('thumbnail_url', url)}


</observation>
<action>
FileReadAction(path='/workspace/app-cr1pkxisgqv5/src/components/layouts/AdminLayout.tsx', start=0, end=-1, thought='', action=<ActionType.READ: 'read'>, security_risk=None, impl_source='oh_aci', view_range=None, user_hidden=False)
</action>
<observation>
[Read from /workspace/app-cr1pkxisgqv5/src/components/layouts/AdminLayout.tsx is successful.]
Here's the result of running `cat -n` on the file: /workspace/app-cr1pkxisgqv5/src/components/layouts/AdminLayout.tsx:
     1 import React from 'react';
     2 import { Link, useLocation } from 'react-router-dom';
     3 import { LayoutDashboard, Package, ShoppingCart, Users, FileText, Settings, Image, Star, LogOut, Globe } from 'lucide-react';
     4 import { useAuth } from '@/contexts/AuthContext';
     5 import { useLanguage } from '@/contexts/LanguageContext';
     6 import { cn } from '@/lib/utils';
     7 import { Button } from '@/components/ui/button';
     8 import { DropdownMenu, DropdownMenuContent, DropdownMenuItem, DropdownMenuTrigger } from '@/components/ui/dropdown-menu';
     9 
    10 const LANGS = [
    11   { code: 'az', label: 'AZ' },
    12   { code: 'en', label: 'EN' },
    13   { code: 'ru', label: 'RU' },
    14 ] as const;
    15 
    16 const ADMIN_NAV = [
    17   { label: 'Dashboard', icon: LayoutDashboard, href: '/admin' },
    18   { label: 'Products', icon: Package, href: '/admin/products' },
    19   { label: 'Orders', icon: ShoppingCart, href: '/admin/orders' },
    20   { label: 'Customers', icon: Users, href: '/admin/customers' },
    21   { label: 'Banners', icon: Image, href: '/admin/banners' },
    22   { label: 'Blog', icon: FileText, href: '/admin/blog' },
    23   { label: 'Quotes', icon: Star, href: '/admin/quotes' },
    24   { label: 'Settings', icon: Settings, href: '/admin/settings' },
    25 ];
    26 
    27 export const AdminLayout: React.FC<{ children: React.ReactNode }> = ({ children }) => {
    28   const location = useLocation();
    29   const { signOut, profile } = useAuth();
    30   const { lang, setLang } = useLanguage();
    31 
    32   return (
    33     <div className="flex min-h-screen w-full">
    34       {/* Sidebar */}
    35       <aside className="hidden md:flex flex-col w-60 shrink-0 bg-secondary border-r border-border">
    36         <div className="p-4 border-b border-border flex items-center justify-between">
    37           <div>
    38             <Link to="/" className="flex items-center">
    39               <span className="text-lg font-black text-primary">PRO</span>
    40               <span className="text-lg font-black text-foreground">SECURITY</span>
    41             </Link>
    42             <div className="flex items-center gap-2 mt-0.5">
    43               <p className="text-xs text-primary font-semibold">Admin Panel</p>
    44               {/* Admin status badge */}
    45               <span className="text-[9px] font-bold bg-primary text-primary-foreground px-1.5 py-0.5 rounded uppercase tracking-wide">Admin</span>
    46             </div>
    47           </div>
    48           {/* Lang switcher */}
    49           <DropdownMenu>
    50             <DropdownMenuTrigger asChild>
    51               <Button variant="ghost" size="sm" className="h-7 px-2 text-xs gap-1 text-muted-foreground hover:text-foreground">
    52                 <Globe size={12} />{lang.toUpperCase()}
    53               </Button>
    54             </DropdownMenuTrigger>
    55             <DropdownMenuContent align="end" className="min-w-[80px]">
    56               {LANGS.map(l => (
    57                 <DropdownMenuItem key={l.code} onClick={() => setLang(l.code)}
    58                   className={cn('text-xs cursor-pointer', lang === l.code && 'text-primary font-semibold')}>
    59                   {l.label}
    60                 </DropdownMenuItem>
    61               ))}
    62             </DropdownMenuContent>
    63           </DropdownMenu>
    64         </div>
    65 
    66         {/* Admin identity row */}
    67         <div className="px-4 py-3 border-b border-border bg-primary/5">
    68           <p className="text-xs text-muted-foreground">Signed in as</p>
    69           <p className="text-sm font-semibold text-foreground truncate">{profile?.full_name || profile?.email}</p>
    70           <div className="flex items-center gap-1.5 mt-0.5">
    71             <span className="w-1.5 h-1.5 rounded-full bg-green-400 inline-block" />
    72             <span className="text-xs text-green-400 font-medium">Administrator</span>
    73           </div>
    74         </div>
    75 
    76         <nav className="flex-1 p-3 flex flex-col gap-1">
    77           {ADMIN_NAV.map(item => (
    78             <Link
    79               key={item.href}
    80               to={item.href}
    81               className={cn(
